Reading 106 headers...done. Global functions:
  A1: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  trie_gen: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  trie_gen_raw: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  trie_lookup: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDEF [0x63]
  trie_lookup_abstract: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  trie_symbol: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  trie_trie_error: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  trimStacks: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  trim_stack: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  true: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  truePrologFlag: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  true_bit: F_DEFINED | F_GLOBAL | F_HASDEF [0x43]
  type: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  unRef: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  unRefLG: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  unallocClause: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  unallocClauseIndexTable: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  unallocProcedure: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  unallocRecordRef: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  unallocStream: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  unblockGC: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  unblockSignal: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  unblockSignals: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  unfindBuffer: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  ungetc: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  unicode_quoted_escape: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  unicode_separator: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  unifyDiffList: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  unifyKey: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  unifyList: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  unifyLocale: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  unifyTime: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  unify_definition: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  unify_functor: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  unify_index_pattern: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  unify_ptrs: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  unify_thread_id: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  unify_trie_term: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  unify_vp: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  unlikely: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  unlinkSourceFileModule: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  unmark_stacks: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  unquoted_atom: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  unshareDefinition: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  untable_from_clause: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  unzGetFilePos: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  unzGetFilePos64: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  unzGoToFilePos: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  unzGoToFilePos64: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  updateAlerted: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  updateHTable: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  updateLocale: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  update_keys: F_DEFINED | F_GLOBAL | F_HASDEF [0x43]
  usedStack: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  usedStackP: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  utf8_backskip_char: F_DEFINED | F_GLOBAL | F_HASDEF [0x43]
  utf8_code_bytes: F_DEFINED | F_GLOBAL | F_HASDEF [0x43]
  utf8_get_char: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  utf8_put_char: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  utf8_skip: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  utf8_skip_char: F_DEFINED | F_GLOBAL | F_HASDEF [0x43]
  utf8_skip_char_e: F_DEFINED | F_GLOBAL | F_HASDEF [0x43]
  utf8_strlen: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  utf8_strlen1: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  utf8_strncmp: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  valBignum: F_DEFINED | F_GLOBAL | F_LDALIAS | F_ISWEIRD [0x1b]
  valBignum__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  valFloat: F_DEFINED | F_GLOBAL | F_LDALIAS | F_ISWEIRD [0x1b]
  valFloat__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDEF [0x63]
  valHandle: F_DEFINED | F_GLOBAL | F_LDALIAS [0x0b]
  valHandleP: F_DEFINED | F_GLOBAL [0x03]
  valHandle__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDEF [0x63]
  valIndirectP: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  valInt: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  valInteger: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  valPAttVar: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  valPtr: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  valPtr2: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  valPtrB: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  valTermRef: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  valUInt: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  valueExpression: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  valueFunctor: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  valueTerm: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  varFrame: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  varFrameP: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  varName: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  var_name_ptr: F_DEFINED | F_GLOBAL | F_LDALIAS [0x0b]
  var_name_ptr__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDECL [0xa3]
  variantRecords: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  vfatalError: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  vfprintf: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  visibleClause: F_DEFINED | F_GLOBAL | F_LDALIAS [0x0b]
  visibleClauseCNT: F_DEFINED | F_GLOBAL | F_LDALIAS [0x0b]
  visibleClauseCNT__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDEF [0x63]
  visibleClause__LD: F_DEFINED | F_GLOBAL | F_HASLD | F_HASDEF [0x63]
  vm_list: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  vprintf: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  vsprintf: F_DEFINED | F_GLOBAL | F_APIFUNC | F_ISWEIRD [0x17]
  vwarning: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  wakeupThreads: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  wamListClause: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  wamListInstruction: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  wam_table: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  warning: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  wasFrame: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  wicGetStringUTF8: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  wicPutStringW: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  writeAtomToStream: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  writeAttributeMask: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  writeReservedSymbol: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  writeUCSAtom: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  wsizeofInd: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  wsizeofIndirect: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  xmalloc: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  xrealloc: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  zdecode: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  zencode: F_DEFINED | F_GLOBAL | F_ISWEIRD [0x13]
  zip_close_archive: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  zip_open_archive: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  zip_open_archive_mem: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
  zipper_file: F_DEFINED | F_GLOBAL | F_HASDECL [0x83]
start file defatom.c is_header 0
start file mkvmi.c is_header 0
start file pentium.c is_header 0
start file pentium.h is_header 1
start file pl-alloc.c is_header 0
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[]
  Adding bare LDFUNC defines........~~~~~~~~~
  Renaming __LD identifiers...
    pushArgumentStack__LD => f_pushArgumentStack
start file pl-alloc.h is_header 1
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[.}.^]
  Adding bare LDFUNC defines...###########
  Renaming __LD identifiers...
    pushArgumentStack__LD => f_pushArgumentStack
start file pl-alloc-inline.h is_header 0
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[]
  Adding bare LDFUNC defines...~~
start file pl-allocpool.c is_header 0
start file pl-allocpool.h is_header 1
start file pl-arith.c is_header 0
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[..^]
  Adding bare LDFUNC defines...#...~~~~^...^.~.~~
start file pl-arith.h is_header 1
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[..^$]
  Adding bare LDFUNC defines...#######.......
  Renaming __LD identifiers...
start file pl-assert.c is_header 0
start file pl-atom.c is_header 0
  Generating API stubs..._;_;
  Inserting LDFUNC_DECLARATIONS...[]
  Adding bare LDFUNC defines....
  Renaming __LD identifiers...
start file pl-atom.h is_header 1
start file pl-attvar.c is_header 0
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[]
  Adding bare LDFUNC defines...~.~.~........~..~.......
  Renaming __LD identifiers...
start file pl-attvar.h is_header 1
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[..]
  Adding bare LDFUNC defines...#####.
  Renaming __LD identifiers...
start file pl-bag.c is_header 0
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[]
  Adding bare LDFUNC defines.....
  Renaming __LD identifiers...
start file pl-bag.h is_header 1
start file pl-beos.c is_header 0
start file pl-btree.c is_header 0
start file pl-codelist.h is_header 1
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[]
  Adding bare LDFUNC defines........
  Renaming __LD identifiers...
start file pl-codetable.c is_header 0
start file pl-comp.c is_header 0
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[..![..][..![..][..![..][..]]]]
  Adding bare LDFUNC defines...####################........~........^..~^^^^^^.^..^^^^.^^.^^^~.........^.^^.~^^.....
  Renaming __LD identifiers...
start file pl-comp.h is_header 1
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[..^$]
  Adding bare LDFUNC defines...####
start file pl-cont.c is_header 0
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[]
  Adding bare LDFUNC defines....~~
  Renaming __LD identifiers...
start file pl-cont.h is_header 1
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[..]
  Adding bare LDFUNC defines...##
start file pl-copyterm.c is_header 0
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[]
  Adding bare LDFUNC defines...............~~.~~
start file pl-copyterm.h is_header 1
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[..]
  Adding bare LDFUNC defines...###
start file pl-data.h is_header 1
start file pl-dbref.c is_header 0
start file pl-dbref.h is_header 1
start file pl-dde.c is_header 0
start file pl-debug.c is_header 0
start file pl-debug.h is_header 1
start file pl-dict.c is_header 0
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[]
  Adding bare LDFUNC defines.....~.~~..........
start file pl-dict.h is_header 1
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[..^$¯^]
  Adding bare LDFUNC defines...###.
  Renaming __LD identifiers...
start file pl-dwim.c is_header 0
start file pl-dwim.h is_header 1
start file pl-error.c is_header 0
  Generating API stubs.....;
  Inserting LDFUNC_DECLARATIONS...[]
  Adding bare LDFUNC defines...~~~~
  Renaming __LD identifiers...
start file pl-error.h is_header 1
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[..]
  Adding bare LDFUNC defines...###
  Renaming __LD identifiers...
start file pl-event.c is_header 0
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[]
  Adding bare LDFUNC defines.......~~~
start file pl-event.h is_header 1
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[..^]
  Adding bare LDFUNC defines...###
start file pl-ext.c is_header 0
start file pl-ext.h is_header 1
start file pl-flag.c is_header 0
start file pl-flag.h is_header 1
start file pl-fli.c is_header 0
  Generating API stubs.....__.......__.__..............._._...;..;
  Inserting LDFUNC_DECLARATIONS...[..]
  Adding bare LDFUNC defines...##~~~~~~~.~~~~~.~.~~^~~~~~~~~~~~~^~~~~~~~.~~~~.~~
  Renaming __LD identifiers...
start file pl-fli.h is_header 1
    function static inline word\n fli_valHandle__LD(term_t r ARG_LD) { starts after column 0:     static inline word\n fli_valHandle__LD
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[..$]
  Adding bare LDFUNC defines...#####################################################.~~~~~~~~~~~~
  Renaming __LD identifiers...
start file pl-funct.c is_header 0
start file pl-funct.h is_header 1
start file pl-gc.c is_header 0
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[..![..][.{.^![..][..![..][..]]]]
  Adding bare LDFUNC defines...############..^......^..........^......^^^..^.^^^....^^.......^^......~~~~...^
  Renaming __LD identifiers...
start file pl-gc.h is_header 1
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[..^$]
  Adding bare LDFUNC defines...##..
  Renaming __LD identifiers...
start file pl-global.h is_header 1
start file pl-gmp.c is_header 0
  Generating API stubs...!isascii.;
  Inserting LDFUNC_DECLARATIONS...[]
  Adding bare LDFUNC defines......~~~~~~
  Renaming __LD identifiers...
start file pl-gmp.h is_header 1
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[..$]
  Adding bare LDFUNC defines...######
  Renaming __LD identifiers...
start file pl-gvar.c is_header 0
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[]
  Adding bare LDFUNC defines...~.~.
  Renaming __LD identifiers...
start file pl-gvar.h is_header 1
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[..^]
  Adding bare LDFUNC defines...##
  Renaming __LD identifiers...
start file pl-hash.c is_header 0
start file pl-hash.h is_header 1
start file pl-incl.h is_header 1
  Renaming __LD identifiers...
    endCritical__LD => f_endCritical
    pushArgumentStack__LD => f_pushArgumentStack
start file pl-index.c is_header 0
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[..$]
  Adding bare LDFUNC defines...###....^.^~~^.
  Renaming __LD identifiers...
start file pl-index.h is_header 1
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[..^$]
  Adding bare LDFUNC defines...##
  Renaming __LD identifiers...
start file pl-indirect.c is_header 0
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[..^]
  Adding bare LDFUNC defines...##~^^~~
start file pl-indirect.h is_header 1
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[..^$]
  Adding bare LDFUNC defines...###
start file pl-init.c is_header 0
start file pl-init.h is_header 1
start file pl-inline.h is_header 0
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[]
  Adding bare LDFUNC defines.................
  Renaming __LD identifiers...
    consPtr__LD => f_consPtr
start file pl-ldpass.h is_header 1
start file pl-list.c is_header 0
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[]
  Adding bare LDFUNC defines.......
start file pl-load.c is_header 0
start file pl-load.h is_header 1
start file pl-macros.h is_header 1
start file pl-main.c is_header 0
start file pl-modul.c is_header 0
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[]
  Adding bare LDFUNC defines....~~~.~~......
  Renaming __LD identifiers...
start file pl-modul.h is_header 1
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[..$]
  Adding bare LDFUNC defines...#####
  Renaming __LD identifiers...
start file pl-mutex.c is_header 0
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[]
  Adding bare LDFUNC defines.....
start file pl-mutex.h is_header 1
start file pl-nt.c is_header 0
start file pl-ntconsole.c is_header 0
start file pl-nt.h is_header 1
start file pl-ntmain.c is_header 0
start file pl-op.c is_header 0
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[]
  Adding bare LDFUNC defines.....
start file pl-op.h is_header 1
start file pl-prims.c is_header 0
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[..]
  Adding bare LDFUNC defines..............^^^^^..~..^.~...~..........~~..~.~.~...................~
  Renaming __LD identifiers...
start file pl-prims.h is_header 1
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[..$]
  Adding bare LDFUNC defines...#########
  Renaming __LD identifiers...
start file pl-privitf.c is_header 0
start file pl-privitf.h is_header 1
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[]
  Adding bare LDFUNC defines....
  Renaming __LD identifiers...
start file pl-pro.c is_header 0
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[]
  Adding bare LDFUNC defines.....
start file pl-proc.c is_header 0
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[..^$]
  Adding bare LDFUNC defines...##~~.^~~~~..^~.~....
  Renaming __LD identifiers...
start file pl-proc.h is_header 1
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[..^$]
  Adding bare LDFUNC defines...########
  Renaming __LD identifiers...
start file pl-prof.c is_header 0
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[..^]
  Adding bare LDFUNC defines...#~.....~~~~^.
start file pl-prof.h is_header 1
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[..^$]
  Adding bare LDFUNC defines...#####
start file pl-pro.h is_header 1
start file pl-read.c is_header 0
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[..]
  Adding bare LDFUNC defines.....................................^...~..
  Renaming __LD identifiers...
start file pl-read.h is_header 1
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[..^]
  Adding bare LDFUNC defines...#
start file pl-rec.c is_header 0
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[]
  Adding bare LDFUNC defines......^^~..~~.
  Renaming __LD identifiers...
start file pl-rec.h is_header 1
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[..^$]
  Adding bare LDFUNC defines...###
  Renaming __LD identifiers...
start file pl-ressymbol.c is_header 0
start file pl-ressymbol.h is_header 1
start file pl-rsort.c is_header 0
start file pl-rsort.h is_header 1
start file pl-segstack.c is_header 0
start file pl-segstack.h is_header 1
start file pl-setup.c is_header 0
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[]
  Adding bare LDFUNC defines...~.~~~~
  Renaming __LD identifiers...
    endCritical__LD => f_endCritical
start file pl-setup.h is_header 1
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[..^$]
  Adding bare LDFUNC defines...#####
  Renaming __LD identifiers...
    endCritical__LD => f_endCritical
start file pl-srcfile.c is_header 0
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[]
  Adding bare LDFUNC defines.....~.~~.~...
start file pl-srcfile.h is_header 1
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[..^$]
  Adding bare LDFUNC defines...####
start file pl-string.c is_header 0
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[]
  Adding bare LDFUNC defines.....
start file pl-supervisor.c is_header 0
start file pl-supervisor.h is_header 1
start file pl-sys.c is_header 0
start file pl-sys.h is_header 1
start file pl-tabling.c is_header 0
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[..^$]
  Adding bare LDFUNC defines...####################......~.............^......^....^...^..^^.....^....^.~~....^..^.~^.^.^^....^^.^.~.~^^^
  Renaming __LD identifiers...
start file pl-tabling.h is_header 1
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[..]
  Adding bare LDFUNC defines...######
start file pl-term.c is_header 0
start file pl-term.h is_header 1
start file pl-termhash.c is_header 0
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[]
  Adding bare LDFUNC defines.........
start file pl-termwalk.c is_header 0
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[]
  Adding bare LDFUNC defines........
  Renaming __LD identifiers...
start file pl-thread.c is_header 0
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[..^¯^![][..^![..^$][..![..][..]]]]
  Adding bare LDFUNC defines...##.................^....^^...........^.~~~.~~~
  Renaming __LD identifiers...
start file pl-thread.h is_header 1
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[..^]
  Adding bare LDFUNC defines...#####
  Renaming __LD identifiers...
start file pl-trace.c is_header 0
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[]
  Adding bare LDFUNC defines....~.
start file pl-trace.h is_header 1
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[..^$]
  Adding bare LDFUNC defines...#
start file pl-transaction.c is_header 0
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[]
  Adding bare LDFUNC defines....~~~~........
start file pl-transaction.h is_header 1
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[..$]
  Adding bare LDFUNC defines...####
start file pl-trie.c is_header 0
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[..![..$][..]]
  Adding bare LDFUNC defines...###.....~~...~~.^^^....^......~
  Renaming __LD identifiers...
start file pl-trie.h is_header 1
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[..^$]
  Adding bare LDFUNC defines...#####.
start file pl-umap.c is_header 0
start file pl-undo.c is_header 0
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[]
  Adding bare LDFUNC defines...~.~
start file pl-undo.h is_header 1
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[..^]
  Adding bare LDFUNC defines...##
start file pl-util.c is_header 0
start file pl-util.h is_header 1
start file pl-variant.c is_header 0
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[]
  Adding bare LDFUNC defines......~
start file pl-variant.h is_header 1
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[..]
  Adding bare LDFUNC defines...#
start file pl-version.c is_header 0
start file pl-version.h is_header 1
start file pl-vmi.c is_header 0
  Renaming __LD identifiers...
start file pl-vmi.h is_header 1
start file pl-wam.c is_header 0
  Generating API stubs.....;
  Inserting LDFUNC_DECLARATIONS...[..]
  Adding bare LDFUNC defines......~~.............~...~....~........~..^.
  Renaming __LD identifiers...
start file pl-wam.h is_header 1
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[..^$]
  Adding bare LDFUNC defines...######
  Renaming __LD identifiers...
start file pl-wic.c is_header 0
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[..^$]
  Adding bare LDFUNC defines...#######.^^..^^^.^^..................
  Renaming __LD identifiers...
start file pl-wic.h is_header 1
start file pl-wrap.c is_header 0
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[]
  Adding bare LDFUNC defines...~..
  Renaming __LD identifiers...
start file pl-wrap.h is_header 1
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[..^]
  Adding bare LDFUNC defines...#
  Renaming __LD identifiers...
start file pl-write.c is_header 0
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[..^]
  Adding bare LDFUNC defines...##~...^^..
  Renaming __LD identifiers...
start file pl-write.h is_header 1
  Generating API stubs...
  Inserting LDFUNC_DECLARATIONS...[..$]
  Adding bare LDFUNC defines...#
  Renaming __LD identifiers...
start file pl-xterm.c is_header 0
start file pl-xterm.h is_header 1
start file pl-zip.c is_header 0
start file pl-zip.h is_header 1
start file swipl-ld.c is_header 0
start file wrap-gcc.c is_header 0
start file config/win32.h is_header 1
start file config/win64.h is_header 1
start file config/wincfg.h is_header 1
start file libtai/caldate_fmjd.c is_header 0
start file libtai/caldate_fmt.c is_header 0
start file libtai/caldate.h is_header 1
start file libtai/caldate_mjd.c is_header 0
start file libtai/caldate_norm.c is_header 0
start file libtai/caldate_scan.c is_header 0
start file libtai/caldate_ster.c is_header 0
start file libtai/caltime_fmt.c is_header 0
start file libtai/caltime.h is_header 1
start file libtai/caltime_scan.c is_header 0
start file libtai/caltime_tai.c is_header 0
start file libtai/caltime_utc.c is_header 0
start file libtai/check.c is_header 0
start file libtai/easter.c is_header 0
start file libtai/leapsecs_add.c is_header 0
start file libtai/leapsecs.c is_header 0
start file libtai/leapsecs.h is_header 1
start file libtai/leapsecs_init.c is_header 0
start file libtai/leapsecs_read.c is_header 0
start file libtai/leapsecs_sub.c is_header 0
start file libtai/nowutc.c is_header 0
start file libtai/taia_add.c is_header 0
start file libtai/taia_approx.c is_header 0
start file libtai/tai_add.c is_header 0
start file libtai/taia_fmtfrac.c is_header 0
start file libtai/taia_frac.c is_header 0
start file libtai/taia.h is_header 1
start file libtai/taia_half.c is_header 0
start file libtai/taia_less.c is_header 0
